Date,Temperature (°C),Turbidity (NTU),pH Level,TDS (mg/L),WQI
2024-12-01,26.14880310328125,13.56679115211934,6.634152954776855,420.76961278876036,34.595212413125
2024-12-02,27.921825998469863,1.1589725149511392,7.999920940798356,282.3810456158427,32.87801667198012
2024-12-03,16.360069499437277,4.57396624908734,6.919811186191172,880.4993020747131,42.02471895114357
2024-12-04,12.201038490553536,14.280966519110102,8.296108578881427,854.5112142811353,70.10262014887394
2024-12-05,14.558703250838834,13.408824866418287,6.910279280964014,473.2595269982093,30.0
2024-12-06,18.542155772525128,7.107022915392838,6.881375441327333,1150.8635622504103,50.0
2024-12-07,26.36029531844986,9.491922668122283,6.57309933569619,351.05789178090026,35.441181273799444
2024-12-08,27.214611665126867,4.522027153226424,7.444133890219998,632.3348010426018,49.44972015580968
2024-12-09,10.139042610623815,3.227756815994539,7.629682266525233,1143.615920167599,49.3018214504637
2024-12-10,20.214946051551316,7.223626871629741,6.631417278856705,619.7273169261223,34.78909267704489
2024-12-11,18.348220062975578,5.623607306377766,8.051055233390022,838.5259476640855,64.56214257436386
2024-12-12,14.442156209414605,8.963013621837645,7.4065776694960554,597.5943979627943,42.035329308432885
2024-12-13,12.397307346673657,1.62715223599228,7.54878053865516,474.21520234867,15.679252543045305
2024-12-14,16.75230342807256,14.628724711159414,7.381525493876456,1183.9776479598281,57.63050987752912
2024-12-15,28.858194078250385,14.800055794954242,7.301526121750652,609.3340063150431,55.83665900061631
2024-12-16,16.464058640415104,10.623344853286305,7.619280662616436,1094.0992036791345,62.385613252328724
2024-12-17,20.37581243486732,8.273397311989745,6.810480491861425,429.9546058910862,30.0
2024-12-18,24.060379177903556,4.988150436151752,6.863856260990542,413.10470402508327,29.91112827113814
2024-12-19,17.27259204758588,12.300027785750755,8.223571242027035,231.13408288451137,54.47142484054069
2024-12-20,29.435641654419214,10.42860200203125,8.392230924267265,851.6668253758851,89.65385811805756
2024-12-21,29.248945898842223,2.857945620500924,7.246618632559506,568.5263437237611,38.603802149266386
2024-12-22,15.035645916507283,13.708444175160716,7.041489346287108,1064.3582498396372,50.829786925742155
2024-12-23,19.94497011784771,12.42679002238595,7.787999086478031,673.2099066915571,52.68837799722291
2024-12-24,16.017566196335395,14.272098742732899,7.317468342196193,1168.1934279147217,56.34936684392386
2024-12-25,15.696809887549353,11.02293287163122,6.55077271132069,385.5255157031212,30.0
2024-12-26,10.737738947090655,9.394520341068953,6.812305194732381,1068.6231679556108,50.0
2024-12-27,22.191286679597937,6.564524026213974,7.9319444576947955,976.5968527917418,67.70276326556558
2024-12-28,20.05358046457723,14.024563008633192,7.817847883820303,970.921844644052,65.19383146216813
2024-12-29,11.029575024999787,13.05792639775592,6.554191985006967,1044.7832281168876,50.0
2024-12-30,15.57292928473223,1.1556707165397464,6.943944323865899,961.0239909429989,19.608490011768055
2024-12-31,28.165317719333075,0.8823211302101541,6.962149593176143,826.2203216314153,25.710083742588914
2025-01-01,14.791237813339448,5.958718819731719,7.843785487197457,331.2448776823876,46.875709743949145
2025-01-02,12.897897441824462,12.253023296336577,6.539421075508728,232.52617949125192,30.0
2025-01-03,19.78905520555126,14.815503875066694,6.708217163969148,1120.8478478156867,50.0
2025-01-04,29.713009082212015,2.681044921001159,8.099832170746378,816.650314520738,66.12252923211383
2025-01-05,14.841105430230009,9.11489537260596,6.857089324108667,996.5372909761763,49.86149163904706
2025-01-06,23.442710948117572,6.0229174211498115,7.805492215703749,681.5223515125501,53.37073837457699
2025-01-07,25.23239230657435,14.563758768311747,6.976365562093453,317.30818896239447,30.929569226297403
2025-01-08,14.752750879847994,12.710724385467776,6.69888278551869,325.18579220255043,30.0
2025-01-09,24.56432697223719,12.655766218311499,6.986344381998908,885.5652872289713,45.422611489158854
2025-01-10,17.355662654385064,7.296050817027069,7.944533863711318,630.3058948994627,54.10291307020487
2025-01-11,22.64611661187159,6.514882783896145,8.211392936212572,400.5247267003367,54.22785872425145
2025-01-12,22.670594215217896,4.4644025429952405,8.160439729133984,691.594546741437,56.85559552480145
2025-01-13,20.71549368149517,1.3174447014384432,7.29436705923691,264.2089370751341,8.268176445526521
2025-01-14,11.805795401088165,13.038474455698271,7.836170273141292,781.9714019143988,58.00226153940179
2025-01-15,26.70604991178476,12.287064632386125,6.909968590831642,468.99340443509766,36.82419964713904
2025-01-16,16.415601299434716,14.995906262648894,7.0862954605220265,997.5591006371882,51.62827323592806
2025-01-17,13.730370207997085,14.951234137571628,8.29267163704224,510.36195892357375,56.267911097787746
2025-01-18,10.815502831095278,8.553759731238099,6.526003847021472,655.2201490818012,36.20880596327205
2025-01-19,21.817858863764837,11.650317520117403,6.671017061708936,211.62053990810062,30.0
2025-01-20,23.55128723684565,14.199103083295206,6.915772510292054,272.44688779455885,30.0
2025-01-21,10.331756578557123,12.819887164822466,6.553064407747639,592.4935564066848,33.69974225626739
2025-01-22,20.24186116598562,4.086547475276366,6.862870870179595,679.9388347171234,30.346659453257683
2025-01-23,14.529915503958758,7.032889961996356,7.666083121939384,800.0205481193037,55.32248436355984
2025-01-24,22.903455808188998,2.3728115196966773,7.342849101184996,491.66257870930326,17.15306842142499
2025-01-25,13.48732858009983,14.333739895251474,8.28534342215395,894.9818861265426,71.50614388814071
2025-01-26,23.81875476204932,9.28953219953776,8.134887123476881,1060.1223971892045,72.69774246953762
2025-01-27,17.734706926010748,3.8153206798002093,7.183634703395752,979.8509888933498,43.981638722150606
2025-01-28,28.73459977473469,10.239659923884922,7.018846866862585,239.61882534835715,45.315336436190464
2025-01-29,12.750418882919865,9.46285948663949,7.259384816334534,680.5069472578289,42.40797421700383
2025-01-30,16.82132702100517,5.693359411476187,7.680589885029615,304.9301784181749,43.611797700592305
2025-01-31,12.269470424811782,2.146585086894621,7.0361272816457525,442.04501586252746,9.321933784624706
2025-02-01,28.493872365571256,10.237811336095595,7.748297815698268,1186.6625932671463,78.94144577625039
2025-02-02,27.54678706761962,8.044461663105004,7.318823304382481,342.4955429015132,46.5636143581281
2025-02-03,15.158832554303112,11.69861668016677,7.604094361703961,698.8881534513561,50.03741337213346
2025-02-04,23.19968092068358,8.042370766123904,7.372253058270633,818.1557343181191,50.171290538137434
2025-02-05,26.344444004024318,12.856631754618832,7.088931519083835,902.464970544104,53.255005219538134
2025-02-06,21.10401623198925,8.50264916223004,8.396906613924314,759.6486834869141,68.32407961796284
2025-02-07,20.59301156712013,8.633600587263102,8.027211588319522,209.77084741918367,50.54423176639044
2025-02-08,14.837045818009035,13.211477238546003,6.780226351532905,526.4613082439919,31.058452329759675
2025-02-09,11.862055356117985,6.350501560079757,8.236935951795825,717.7116433847115,63.44718477130496
2025-02-10,27.944315159066534,2.4432208125342907,7.474862396499027,287.86649914483337,32.09866466025386
2025-02-11,28.008361143266608,0.9173488065434151,8.289104453788182,550.6269312091808,39.84061089719731
2025-02-12,22.66202914546536,11.449490207267475,8.09971051189463,233.20310879136656,51.99421023789259
2025-02-13,16.780595820974014,9.494488494625237,7.350427008938467,278.5784971550207,37.00854017876933
2025-02-14,16.984191492253217,10.709156637438742,6.544938616640235,596.9232762015961,33.876931048063845
2025-02-15,24.519113577404788,3.587980341879206,7.037354718769892,332.7157540430603,20.156946939491885
2025-02-16,27.942205199051543,2.4773863960081615,7.583268429321734,767.5408482615582,45.216221283164394
2025-02-17,27.741728485302346,0.710897652184288,7.7669564396522945,889.4649691372657,41.884641499745904
2025-02-18,25.597510917152476,5.583519602695656,7.015775370866405,1000.5866991090828,52.705551085938005
2025-02-19,22.840632923085757,9.05380645939218,6.778712148145648,400.1502442448101,30.0
2025-02-20,11.682799299900976,6.187538653946119,8.169860473598598,367.4825822590698,53.39720947197197
2025-02-21,13.232574281892276,6.8433863693440715,8.468804361407104,304.5678403344003,59.37608722814207
2025-02-22,27.971083770541586,13.610301070159352,7.551380364605372,836.4302495436367,66.36915235601924
2025-02-23,22.1285811931918,5.549704271837855,6.843358571696607,906.4757264869012,46.25902905947605
2025-02-24,10.183941032332593,7.952847592817257,7.044614653038738,231.58614482564204,30.892293060774758
